ID,Type,Size,Cost,Power,Average damage,Cooldown,Range,Accuracy,Tracking,Normalized DPS,Hull,Shield,Evasion,Speed,Units,Hull Damage,Shield Damage,Shield Penetration,Armor Damage,Armor Penetrarion
ARC_EMITTER_1,Energy,X,250,200,650.5,71,150,100%,0%,2.29,,,,,,1.00,1.00,1.00,1.00,1.00
ARC_EMITTER_2,Energy,X,325,250,850.5,71,150,100%,0%,2.99,,,,,,1.00,1.00,1.00,1.00,1.00
SMALL_DISRUPTOR_1,Energy,S,15,10,9.5,50,20,100%,60%,0.38,,,,,,1.00,1.00,1.00,1.00,1.00
MEDIUM_DISRUPTOR_1,Energy,M,30,17,23,50,40,100%,35%,0.46,,,,,,1.00,1.00,1.00,1.00,1.00
SMALL_DISRUPTOR_2,Energy,S,20,13,12,50,20,100%,60%,0.48,,,,,,1.00,1.00,1.00,1.00,1.00
MEDIUM_DISRUPTOR_2,Energy,M,40,23,29.5,50,40,100%,35%,0.59,,,,,,1.00,1.00,1.00,1.00,1.00
SMALL_DISRUPTOR_3,Energy,S,25,17,15.5,50,20,100%,60%,0.62,,,,,,1.00,1.00,1.00,1.00,1.00
MEDIUM_DISRUPTOR_3,Energy,M,35,30,38,50,40,100%,35%,0.76,,,,,,1.00,1.00,1.00,1.00,1.00
ENERGY_LANCE_1,Energy,X,250,200,1050,70,150,85%,0%,2.19,,,,,,1.50,0.50,0.00,2.00,0.00
ENERGY_LANCE_2,Energy,X,325,250,1400,70,150,85%,0%,2.92,,,,,,1.50,0.50,0.00,2.00,0.00
ENERGY_TORPEDO_1,Energy,L,120,70,580,150,130,90%,5%,1.2,,,,,,1.75,0.50,0.00,1.50,0.00
ENERGY_TORPEDO_2,Energy,L,155,90,754,150,130,90%,5%,1.56,,,,,,1.75,0.50,0.00,1.50,0.00
SMALL_ED_WEAPON,Energy,S,40,25,34.5,35,30,90%,60%,1.33,,,,,,2.00,0.50,0.00,1.50,0.00
MEDIUM_ED_WEAPON,Energy,M,80,50,86.5,35,50,90%,30%,1.67,,,,,,2.00,0.50,0.00,1.50,0.00
LARGE_ED_WEAPON,Energy,L,160,100,207,35,70,90%,5%,2,,,,,,2.00,0.50,0.00,1.50,0.00
SMALL_RED_LASER,Energy,S,10,5,11,35,40,90%,50%,0.28,,,,,,1.00,0.50,0.00,1.50,0.00
MEDIUM_RED_LASER,Energy,M,20,10,27.5,35,60,90%,30%,0.35,,,,,,1.00,0.50,0.00,1.50,0.00
LARGE_RED_LASER,Energy,L,40,20,66,35,80,90%,5%,0.42,,,,,,1.00,0.50,0.00,1.50,0.00
SMALL_BLUE_LASER,Energy,S,13,7,14.5,35,40,90%,50%,0.37,,,,,,1.00,0.50,0.00,1.50,0.00
MEDIUM_BLUE_LASER,Energy,M,26,13,36.5,35,60,90%,30%,0.47,,,,,,1.00,0.50,0.00,1.50,0.00
LARGE_BLUE_LASER,Energy,L,52,26,87,35,80,90%,5%,0.56,,,,,,1.00,0.50,0.00,1.50,0.00
SMALL_UV_LASER,Energy,S,17,10,18.5,35,40,90%,50%,0.48,,,,,,1.00,0.50,0.00,1.50,0.00
MEDIUM_UV_LASER,Energy,M,34,17,46.5,35,60,90%,30%,0.6,,,,,,1.00,0.50,0.00,1.50,0.00
LARGE_UV_LASER,Energy,L,68,34,111,35,80,90%,5%,0.71,,,,,,1.00,0.50,0.00,1.50,0.00
SMALL_XRAY_LASER,Energy,S,22,13,24,35,40,90%,50%,0.62,,,,,,1.00,0.50,0.00,1.50,0.00
MEDIUM_XRAY_LASER,Energy,M,44,23,60.5,35,60,90%,30%,0.78,,,,,,1.00,0.50,0.00,1.50,0.00
LARGE_XRAY_LASER,Energy,L,88,45,144,35,80,90%,5%,0.93,,,,,,1.00,0.50,0.00,1.50,0.00
SMALL_GAMMA_LASER,Energy,S,28,17,31.5,35,40,90%,50%,0.81,,,,,,1.00,0.50,0.00,1.50,0.00
MEDIUM_GAMMA_LASER,Energy,M,56,30,79,35,60,90%,30%,1.02,,,,,,1.00,0.50,0.00,1.50,0.00
LARGE_GAMMA_LASER,Energy,L,112,59,189,35,80,90%,5%,1.22,,,,,,1.00,0.50,0.00,1.50,0.00
SMALL_MINING_LASER,Energy,S,15,7,15.5,30,30,75%,40%,0.53,,,,,,1.75,0.5,0.00,1.25,0.00
MEDIUM_MINING_LASER,Energy,M,30,13,39,30,60,70%,20%,0.63,,,,,,1.75,0.5,0.00,1.25,0.00
SMALL_PLASMA_1,Energy,S,15,10,18.5,40,30,80%,40%,0.49,,,,,,1.50,0.25,0.00,2.00,0.00
MEDIUM_PLASMA_1,Energy,M,30,17,46.5,40,50,80%,20%,0.61,,,,,,1.50,0.25,0.00,2.00,0.00
LARGE_PLASMA_1,Energy,L,60,34,111,40,70,80%,5%,0.73,,,,,,1.50,0.25,0.00,2.00,0.00
SMALL_PLASMA_2,Energy,S,20,13,24.5,40,30,80%,40%,0.64,,,,,,1.50,0.25,0.00,2.00,0.00
MEDIUM_PLASMA_2,Energy,M,40,23,61.5,40,50,80%,20%,0.81,,,,,,1.50,0.25,0.00,2.00,0.00
LARGE_PLASMA_2,Energy,L,80,45,147,40,70,80%,5%,0.96,,,,,,1.50,0.25,0.00,2.00,0.00
SMALL_PLASMA_3,Energy,S,25,17,31,40,30,80%,40%,0.81,,,,,,1.50,0.25,0.00,2.00,0.00
MEDIUM_PLASMA_3,Energy,M,50,30,77.5,40,50,80%,20%,1.02,,,,,,1.50,0.25,0.00,2.00,0.00
LARGE_PLASMA_3,Energy,L,100,59,186,40,70,80%,5%,1.22,,,,,,1.50,0.25,0.00,2.00,0.00
SPACE_CLOUD_LIGHTNING,Energy,L,50,40,68.5,50,60,100%,30%,0.69,,,,,,1.00,1.00,1.00,1.00,1.00
SPACE_WHALE_WEAPON,Energy,S,15,10,18.5,30,50,75%,50%,0.49,,,,,,1.00,2.00,0.00,0.25,0.00
